geographic_code,geographic_name,geographic_type,geographic_name_province_or_territory,geographic_code_province_or_territory,global_non_response_rate,data_quality_flag,household_type,median_household_total_income_2015_constant_dollars_2005,median_household_total_income_2015_constant_dollars_2015,median_household_total_income_2015_constant_dollars_percent_change,median_household_after_tax_income_2015_constant_dollars_2005,median_household_after_tax_income_2015_constant_dollars_2015,median_household_after_tax_income_2015_constant_dollars_percent_change,Year,number_of_households,total_households
1001,Division No.  1,Census division,Newfoundland and Labrador,10,3.7,0,Total  Household type including census family structure,57667,74676,29.5,49750,64504,29.7,2006,97015,197185
1002,Division No.  2,Census division,Newfoundland and Labrador,10,4.2,0,Total  Household type including census family structure,47391,60912,28.5,42664,54629,28,2006,8710,197185
1003,Division No.  3,Census division,Newfoundland and Labrador,10,4.3,0,Total  Household type including census family structure,44283,56224,27,39822,51309,28.8,2006,6895,197185
1004,Division No.  4,Census division,Newfoundland and Labrador,10,4.2,0,Total  Household type including census family structure,39831,44282,11.2,36374,41079,12.9,2006,8725,197185
1005,Division No.  5,Census division,Newfoundland and Labrador,10,4.7,0,Total  Household type including census family structure,52627,62565,18.9,46424,55417,19.4,2006,15925,197185
1006,Division No.  6,Census division,Newfoundland and Labrador,10,4.4,0,Total  Household type including census family structure,51534,61250,18.9,45709,54440,19.1,2006,14230,197185
1007,Division No.  7,Census division,Newfoundland and Labrador,10,3.7,0,Total  Household type including census family structure,45846,57183,24.7,41485,51484,24.1,2006,14010,197185
1008,Division No.  8,Census division,Newfoundland and Labrador,10,4.4,0,Total  Household type including census family structure,42906,51687,20.5,39384,47341,20.2,2006,15440,197185
1009,Division No.  9,Census division,Newfoundland and Labrador,10,4.7,0,Total  Household type including census family structure,47241,59858,26.7,42635,54037,26.7,2006,6995,197185
1010,Division No. 10,Census division,Newfoundland and Labrador,10,4,0,Total  Household type including census family structure,80063,112768,40.8,67664,92764,37.1,2006,8540,197185
1011,Division No. 11,Census division,Newfoundland and Labrador,10,13,1100,Total  Household type including census family structure,60501,70315,16.2,53632,62610,16.7,2006,700,197185
1101,Kings,County,Prince Edward Island,11,4.1,0,Total  Household type including census family structure,52403,57799,10.3,46916,50903,8.5,2006,7165,53140
1102,Queens,County,Prince Edward Island,11,4.2,0,Total  Household type including census family structure,57216,63770,11.5,50105,55200,10.2,2006,28690,53140
1103,Prince,County,Prince Edward Island,11,4,0,Total  Household type including census family structure,52655,58196,10.5,46388,51240,10.5,2006,17285,53140
1201,Shelburne,County,Nova Scotia,12,3.9,0,Total  Household type including census family structure,47911,57462,19.9,42907,50251,17.1,2006,6480,376830
1202,Yarmouth,County,Nova Scotia,12,4.2,0,Total  Household type including census family structure,49390,54006,9.3,43614,48276,10.7,2006,10650,376830
1203,Digby,County,Nova Scotia,12,4.2,0,Total  Household type including census family structure,45323,47922,5.7,40628,43676,7.5,2006,8070,376830
1204,Queens,County,Nova Scotia,12,4.8,0,Total  Household type including census family structure,47219,47548,0.7,41336,43520,5.3,2006,4700,376830
1205,Annapolis,County,Nova Scotia,12,4.5,0,Total  Household type including census family structure,43837,48116,9.8,39767,43746,10,2006,9205,376830
1206,Lunenburg,County,Nova Scotia,12,4,0,Total  Household type including census family structure,51165,54833,7.2,45257,48915,8.1,2006,20075,376830
1207,Kings,County,Nova Scotia,12,4,0,Total  Household type including census family structure,52926,57776,9.2,46022,50936,10.7,2006,24195,376830
1208,Hants,County,Nova Scotia,12,3.5,0,Total  Household type including census family structure,58728,65028,10.7,51171,56174,9.8,2006,15835,376830
1209,Halifax,County,Nova Scotia,12,3.7,0,Total  Household type including census family structure,64004,69522,8.6,54301,59240,9.1,2006,155125,376830
1210,Colchester,County,Nova Scotia,12,3.8,0,Total  Household type including census family structure,50641,55371,9.3,45061,49022,8.8,2006,20860,376830
1211,Cumberland,County,Nova Scotia,12,4.5,0,Total  Household type including census family structure,45493,49883,9.6,41118,45168,9.8,2006,13600,376830
1212,Pictou,County,Nova Scotia,12,4,0,Total  Household type including census family structure,51411,56066,9.1,45011,49544,10.1,2006,19290,376830
1213,Guysborough,County,Nova Scotia,12,5.6,0,Total  Household type including census family structure,41294,49253,19.3,38559,44978,16.6,2006,3885,376830
1214,Antigonish,County,Nova Scotia,12,3.9,0,Total  Household type including census family structure,58648,64558,10.1,51132,56192,9.9,2006,7220,376830
1215,Inverness,County,Nova Scotia,12,5.1,0,Total  Household type including census family structure,54054,58432,8.1,47224,51584,9.2,2006,7485,376830
1216,Richmond,County,Nova Scotia,12,4.4,0,Total  Household type including census family structure,47589,53099,11.6,42670,47733,11.9,2006,3970,376830
1217,Cape Breton,County,Nova Scotia,12,3.9,0,Total  Household type including census family structure,47876,52914,10.5,43222,47624,10.2,2006,43085,376830
1218,Victoria,County,Nova Scotia,12,4.7,0,Total  Household type including census family structure,52177,56794,8.8,46568,50778,9,2006,3100,376830
1301,Saint John,County,New Brunswick,13,4.1,0,Total  Household type including census family structure,49896,53387,7,44206,47672,7.8,2006,31810,295950
1302,Charlotte,County,New Brunswick,13,3.7,0,Total  Household type including census family structure,48363,55701,15.2,43361,49858,15,2006,11160,295950
1303,Sunbury,County,New Brunswick,13,4.9,0,Total  Household type including census family structure,66189,71512,8,56148,61653,9.8,2006,9510,295950
1304,Queens,County,New Brunswick,13,3.6,0,Total  Household type including census family structure,44528,48539,9,40658,44567,9.6,2006,5080,295950
1305,Kings,County,New Brunswick,13,2.9,0,Total  Household type including census family structure,68087,76290,12,58115,65597,12.9,2006,24380,295950
1306,Albert,County,New Brunswick,13,3.1,0,Total  Household type including census family structure,64242,66521,3.5,55009,58251,5.9,2006,10765,295950
1307,Westmorland,County,New Brunswick,13,4.1,0,Total  Household type including census family structure,57134,61903,8.3,49688,54448,9.6,2006,54540,295950
1308,Kent,County,New Brunswick,13,3.7,0,Total  Household type including census family structure,46503,54123,16.4,42287,49053,16,2006,12825,295950
1309,Northumberland,County,New Brunswick,13,3.8,0,Total  Household type including census family structure,47586,55223,16,43267,49737,15,2006,18815,295950
1310,York,County,New Brunswick,13,3.6,0,Total  Household type including census family structure,60116,65274,8.6,52126,57071,9.5,2006,36815,295950
1311,Carleton,County,New Brunswick,13,3.4,0,Total  Household type including census family structure,51625,55749,8,45849,50348,9.8,2006,10380,295950
1312,Victoria,County,New Brunswick,13,3.9,0,Total  Household type including census family structure,45449,49146,8.1,42216,45196,7.1,2006,8210,295950
1313,Madawaska,County,New Brunswick,13,4.3,0,Total  Household type including census family structure,50574,53146,5.1,44736,47780,6.8,2006,14335,295950
1314,Restigouche,County,New Brunswick,13,4.4,0,Total  Household type including census family structure,44966,49553,10.2,41178,45133,9.6,2006,14160,295950
1315,Gloucester,County,New Brunswick,13,4.1,0,Total  Household type including census family structure,47199,52793,11.9,42565,47671,12,2006,33165,295950
2401,Les Îles-de-la-Madeleine,Territoire équivalent,Quebec,24,3.5,0,Total  Household type including census family structure,56695,61243,8,50862,53947,6.1,2006,5190,3189360
